544, 548, 559, 575, 
421, 559, 575, -1, 
41, 421, 544, 559, 
41, 169, 421, 544, 
41, 78, 169, 421, 
41, 78, 205, 421, 
41, 78, 205, 455, 
78, 205, 455, -1, 
14, 78, 248, 455, 
14, 248, 350, 455, 
14, 248, 350, 562, 
22, 248, 350, 598, 
22, 350, 562, 598, 
22, 350, 562, 598, 
22, 270, 562, -1, 
22, 270, 515, 562, 
22, 121, 515, 562, 
6, 22, 157, 515, 
22, 270, 515, 546, 
22, 270, 515, 582, 
6, 270, 286, 582, 
6, 270, 286, 413, 
6, 270, 286, 413, 
6, 286, 334, 339, 
6, 62, 401, 431, 
98, 337, 431, -1, 
98, 328, 403, 446, 
93, 446, 481, 558, 
400, 481, 547, 558, 
283, 400, 403, 577, 
283, 336, 400, 403, 
20, 283, 336, 400, 
20, 336, 395, -1, 
2, 336, 395, 540, 
2, 130, 336, 540, 
2, 130, 383, 540, 
2, 130, 383, 433, 
2, 433, 456, 551, 
433, 456, 551, -1, 
261, 343, 433, 551, 
192, 343, 524, 551, 
209, 482, 544, 552, 
209, 421, 507, 544, 
209, 421, 507, 578, 
41, 421, 507, 578, 
28, 41, 421, 507, 
28, 41, 205, 421, 
41, 78, 205, 421, 
41, 78, 205, 455, 
14, 78, 455, 507, 
14, 124, 248, 455, 
14, 124, 248, 350, 
124, 248, 350, 598, 
22, 108, 350, 598, 
14, 22, 108, 350, 
22, 124, 270, 562, 
6, 22, 124, 270, 
6, 22, 121, 515, 
6, 22, 157, 515, 
22, 157, 270, 515, 
6, 22, 270, 582, 
6, 39, 270, 582, 
6, 39, 270, 413, 
6, 62, 157, 413, 
6, 62, 334, 339, 
39, 62, 401, 417, 
51, 328, 431, 446, 
328, 400, 417, 446, 
93, 400, 484, 558, 
93, 283, 400, 577, 
283, 400, 577, 591, 
283, 336, 395, 400, 
130, 283, 336, 540, 
130, 283, 336, 540, 
130, 283, 336, 540, 
130, 485, 540, 571, 
130, 433, 485, 571, 
359, 433, 533, 571, 
359, 433, 456, 571, 
288, 359, 433, 456, 
261, 288, 359, 524, 
192, 273, 288, 524, 
28, 482, 544, 552, 
28, 209, 482, 544, 
28, 209, 507, 544, 
421, 507, 578, -1, 
28, 41, 421, 507, 
28, 41, 421, 507, 
14, 28, 41, 507, 
14, 41, 205, 507, 
14, 124, 205, 455, 
14, 124, 205, 455, 
14, 124, 248, 394, 
14, 124, 270, 350, 
22, 108, 124, 350, 
14, 22, 108, 124, 
22, 108, 124, 270, 
6, 14, 22, 270, 
6, 14, 22, 515, 
6, 22, 157, 515, 
6, 22, 157, 270, 
6, 157, 270, 582, 
6, 39, 157, 582, 
6, 157, 270, 413, 
6, 62, 157, 339, 
6, 62, 334, 339, 
39, 51, 62, 417, 
39, 93, 328, 446, 
93, 157, 328, 400, 
20, 93, 283, 484, 
20, 93, 283, 577, 
20, 130, 283, 336, 
20, 130, 283, 336, 
20, 130, 283, 336, 
20, 130, 283, 474, 
20, 130, 474, 591, 
130, 396, 571, 591, 
396, 533, 571, 591, 
441, 456, 533, 571, 
359, 441, 456, -1, 
288, 359, 441, 456, 
288, 359, 391, 441, 
192, 288, 384, 391, 
5, 28, 482, 552, 
28, 209, 421, 482, 
28, 209, 482, 507, 
209, 462, 507, 578, 
41, 125, 209, 507, 
28, 41, 421, 507, 
14, 28, 41, 507, 
5, 14, 28, 41, 
14, 28, 41, 455, 
14, 205, 455, -1, 
5, 14, 124, 394, 
14, 124, 270, 394, 
14, 108, 121, 124, 
14, 22, 108, 121, 
22, 108, 121, 270, 
6, 14, 22, 270, 
6, 14, 22, 157, 
6, 17, 22, 157, 
6, 22, 157, 270, 
6, 157, 270, 582, 
6, 39, 157, 582, 
6, 25, 157, 469, 
6, 157, 339, 499, 
6, 39, 157, 339, 
39, 328, 339, 446, 
93, 283, 328, 339, 
20, 93, 157, 283, 
20, 93, 283, 328, 
20, 93, 157, 283, 
20, 93, 130, 283, 
20, 93, 130, 336, 
20, 93, 130, 396, 
20, 93, 130, 396, 
20, 130, 396, 591, 
20, 130, 396, 533, 
20, 396, 464, 533, 
396, 441, 464, 533, 
441, 456, 464, 533, 
324, 391, 441, 474, 
324, 384, 391, 441, 
333, 342, 384, 391, 
5, 28, 482, 584, 
5, 28, 462, 482, 
28, 209, 482, 507, 
28, 462, 482, 507, 
14, 28, 125, 507, 
14, 28, 125, 507, 
14, 28, 41, 507, 
14, 28, 41, 455, 
5, 14, 28, 41, 
14, 41, 394, 507, 
14, 124, 394, 507, 
14, 124, 512, -1, 
14, 121, 124, 270, 
14, 22, 108, 121, 
17, 22, 108, 121, 
6, 14, 22, 298, 
6, 14, 22, 298, 
6, 22, 47, 157, 
6, 47, 157, 270, 
6, 157, 253, 582, 
6, 17, 39, 157, 
6, 39, 157, 469, 
6, 157, 339, 499, 
6, 39, 157, 339, 
39, 93, 173, 328, 
20, 93, 157, 328, 
20, 93, 157, 283, 
20, 93, 283, 328, 
20, 93, 130, 328, 
20, 93, 130, 328, 
20, 93, 130, 321, 
20, 130, 321, 396, 
20, 25, 321, 396, 
20, 25, 321, 396, 
20, 25, 396, 464, 
25, 396, 464, 517, 
396, 464, 517, 533, 
441, 464, 517, 533, 
342, 391, 441, 464, 
342, 384, 391, 464, 
333, 342, 384, 555, 
5, 8, 28, 482, 
5, 28, 462, 482, 
28, 450, 462, 482, 
28, 450, 482, 507, 
14, 28, 450, 507, 
14, 28, 125, 507, 
14, 28, 125, 507, 
14, 28, 41, 507, 
14, 28, 41, 507, 
14, 28, 507, 512, 
14, 394, 507, 512, 
14, 17, 124, 394, 
14, 121, 124, 213, 
14, 108, 121, 213, 
17, 22, 121, -1, 
14, 22, 108, 298, 
6, 14, 22, 298, 
6, 22, 47, 253, 
6, 47, 157, 166, 
6, 157, 253, 582, 
6, 17, 39, 157, 
6, 17, 157, 469, 
6, 157, 328, 339, 
39, 157, 173, 328, 
20, 93, 173, 328, 
20, 157, 173, 328, 
20, 157, 173, 328, 
20, 25, 283, 328, 
20, 25, 130, 328, 
20, 25, 130, 328, 
20, 25, 321, 396, 
20, 25, 321, 396, 
20, 25, 321, 396, 
20, 25, 368, 396, 
25, 368, 396, 464, 
25, 368, 396, 464, 
368, 396, 464, 517, 
423, 464, 517, 530, 
391, 423, 464, 498, 
342, 464, 498, 556, 
342, 353, 498, 518, 
5, 8, 11, 28, 
5, 28, 450, 462, 
5, 28, 450, 462, 
28, 450, 462, 482, 
28, 421, 450, 507, 
14, 28, 450, 507, 
14, 28, 124, 507, 
14, 28, 41, 507, 
14, 28, 507, 512, 
14, 28, 507, 512, 
14, 394, 507, 512, 
14, 213, 394, 512, 
14, 17, 121, 213, 
14, 17, 121, 213, 
14, 17, 22, 121, 
14, 17, 22, 121, 
14, 17, 22, 298, 
22, 47, 253, 298, 
6, 47, 166, 253, 
6, 157, 166, 253, 
6, 17, 157, 447, 
6, 157, 253, 447, 
39, 157, 173, 253, 
39, 173, 253, 328, 
20, 157, 173, 328, 
20, 25, 157, 173, 
20, 25, 157, 173, 
20, 25, 173, 283, 
20, 25, 173, 283, 
20, 25, 173, 283, 
20, 25, 283, 396, 
20, 25, 283, 396, 
25, 283, 368, 396, 
25, 283, 368, 396, 
25, 368, 464, 592, 
25, 368, 464, 592, 
346, 368, 464, 530, 
346, 423, 498, 530, 
423, 498, 530, 538, 
376, 423, 498, 555, 
353, 376, 518, 523, 
5, 8, 11, 28, 
5, 8, 11, 28, 
5, 28, 41, 462, 
14, 28, 450, 462, 
14, 26, 28, 450, 
14, 26, 28, 450, 
14, 28, 124, 450, 
14, 28, 124, 507, 
14, 28, 124, -1, 
14, 28, 507, 512, 
14, 28, 507, 512, 
14, 26, 394, 512, 
14, 17, 213, 512, 
14, 17, 124, 512, 
14, 17, 22, 121, 
14, 17, 22, 121, 
14, 17, 22, 298, 
253, 298, 466, -1, 
6, 47, 166, 298, 
6, 166, 253, 466, 
6, 157, 166, 447, 
6, 157, 253, 447, 
39, 157, 173, 253, 
20, 173, 328, 329, 
20, 25, 173, 592, 
20, 25, 173, 283, 
20, 25, 173, 283, 
20, 25, 173, 283, 
20, 25, 173, 283, 
6, 20, 25, 283, 
10, 25, 283, -1, 
25, 283, 368, 564, 
25, 283, 368, 382, 
25, 346, 368, 382, 
25, 346, 368, -1, 
346, 368, 372, 530, 
346, 353, 423, 530, 
346, 353, 423, 563, 
353, 423, 440, 538, 
353, 376, 423, 538, 
353, 376, 432, 523, 
5, 8, 11, 28, 
8, 11, 26, 28, 
8, 11, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
14, 26, 28, -1, 
14, 26, 28, 450, 
14, 26, 28, 124, 
14, 28, 124, 512, 
28, 124, 512, -1, 
17, 26, 28, 512, 
14, 17, 26, 512, 
14, 17, 26, 394, 
14, 17, 26, 394, 
0, 14, 17, 108, 
14, 17, 22, 228, 
14, 17, 22, 228, 
14, 17, 253, 298, 
84, 166, 298, 466, 
6, 166, 447, 466, 
157, 166, 253, 447, 
149, 157, 166, 253, 
166, 173, 253, 329, 
25, 173, 253, 329, 
25, 173, 329, 592, 
25, 173, 283, 329, 
20, 25, 173, 283, 
20, 25, 173, 283, 
6, 10, 20, 25, 
10, 20, 25, 591, 
10, 25, 368, 382, 
25, 368, 382, 402, 
25, 346, 368, 382, 
25, 346, 368, 382, 
25, 346, 372, 499, 
25, 346, 372, 423, 
138, 346, 353, 372, 
138, 346, 353, 563, 
138, 423, 432, 563, 
138, 376, 432, 440, 
96, 376, 432, 523, 
5, 8, 11, 28, 
8, 11, 26, 28, 
8, 11, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
5, 14, 26, 28, 
14, 26, 28, 124, 
28, 124, 512, -1, 
26, 28, 512, -1, 
0, 14, 26, 512, 
0, 14, 26, 394, 
0, 14, 17, 26, 
0, 14, 17, 26, 
0, 14, 17, 228, 
14, 17, 22, 228, 
14, 17, 228, 298, 
84, 166, 228, 466, 
17, 166, 447, 466, 
17, 149, 166, 447, 
149, 166, 253, 329, 
166, 173, 253, 329, 
25, 173, 253, 329, 
25, 173, 329, -1, 
20, 25, 173, 329, 
10, 20, 25, 173, 
10, 17, 20, 25, 
10, 20, 25, 329, 
10, 25, 382, 402, 
25, 382, 402, 499, 
25, 382, 499, 557, 
25, 372, 382, 499, 
25, 346, 372, 499, 
25, 346, 372, 499, 
138, 346, 372, 470, 
138, 346, 563, 567, 
138, 503, 563, 567, 
96, 138, 440, 503, 
96, 376, 440, 503, 
96, 376, 439, 440, 
5, 11, 24, 28, 
5, 11, 26, 28, 
5, 11, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
14, 26, 28, 124, 
14, 26, 28, 124, 
14, 26, 28, 124, 
0, 14, 26, 28, 
0, 14, 26, 394, 
0, 14, 17, 26, 
0, 14, 17, 228, 
0, 14, 17, 228, 
0, 14, 17, 228, 
17, 84, 166, 228, 
17, 84, 166, 228, 
17, 84, 149, 466, 
17, 149, 447, -1, 
17, 149, 253, 329, 
149, 173, 253, 329, 
25, 149, 173, 329, 
20, 25, 149, 329, 
17, 20, 25, 329, 
10, 17, 20, 25, 
10, 25, 149, 367, 
10, 25, 149, 367, 
10, 25, 367, 382, 
25, 367, 382, 470, 
25, 367, 382, 470, 
25, 372, 470, 499, 
25, 306, 372, 499, 
138, 372, 470, 567, 
138, 470, 503, 567, 
138, 503, 504, 567, 
138, 503, 504, 567, 
138, 439, 504, 567, 
96, 434, 439, 504, 
96, 372, 434, 439, 
5, 11, 24, 30, 
5, 11, 24, 26, 
5, 11, 24, 26, 
5, 11, 26, -1, 
5, 11, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
14, 26, 28, 124, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 17, 26, 
0, 14, 26, 228, 
0, 14, 17, 228, 
0, 14, 17, 228, 
0, 17, 84, 228, 
0, 17, 84, 149, 
17, 84, 149, 466, 
17, 149, 447, -1, 
6, 17, 149, 329, 
17, 25, 149, 329, 
17, 25, 149, 329, 
17, 25, 149, 491, 
17, 25, 149, 491, 
25, 149, 367, 491, 
25, 367, 407, 491, 
25, 306, 367, 407, 
25, 306, 367, 470, 
25, 306, 367, 470, 
25, 306, 367, 470, 
25, 306, 470, 564, 
138, 306, 470, 564, 
138, 306, 428, 567, 
138, 428, 564, 567, 
138, 428, 434, 564, 
138, 434, 504, 564, 
10, 434, 504, 564, 
372, 378, 434, 504, 
372, 378, 427, 434, 
5, 11, 24, 30, 
5, 11, 26, 30, 
5, 11, 26, 30, 
5, 11, 26, 28, 
5, 11, 26, 28, 
5, 11, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
11, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 228, 
0, 14, 228, -1, 
0, 14, 17, 228, 
0, 17, 149, 228, 
0, 17, 84, 149, 
0, 17, 84, 149, 
6, 14, 17, 149, 
17, 149, 329, 491, 
17, 149, 329, 491, 
17, 25, 149, 491, 
17, 25, 149, 491, 
17, 25, 407, 491, 
17, 25, 407, 491, 
25, 354, 407, 418, 
25, 306, 407, 418, 
306, 407, 418, 470, 
287, 306, 407, 418, 
287, 306, 418, 428, 
287, 306, 418, 428, 
306, 428, 488, 564, 
306, 428, 493, 564, 
306, 428, 493, 564, 
428, 493, 504, 557, 
428, 489, 493, 504, 
489, 493, 504, 557, 
372, 489, 493, 557, 
372, 427, 493, 557, 
5, 11, 26, 30, 
5, 11, 26, 30, 
5, 11, 26, 30, 
11, 26, 28, 30, 
11, 26, 28, 30, 
5, 11, 26, 28, 
5, 11, 26, 28, 
0, 11, 26, 28, 
0, 11, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 228, 
0, 14, 26, 228, 
0, 14, 149, 228, 
0, 17, 149, 228, 
0, 17, 84, 149, 
0, 17, 23, 149, 
17, 23, 55, 149, 
17, 55, 149, 329, 
17, 55, 149, 491, 
17, 55, 149, 491, 
17, 55, 407, 491, 
55, 407, 418, 491, 
407, 418, 491, 509, 
407, 418, 491, 509, 
287, 418, 491, 509, 
287, 358, 418, 509, 
287, 358, 488, 509, 
287, 306, 358, 488, 
287, 306, 358, 488, 
306, 358, 488, 557, 
306, 358, 489, 557, 
358, 489, 493, 557, 
358, 489, 557, -1, 
358, 365, 489, 557, 
365, 489, 553, 557, 
365, 425, 427, 489, 
365, 425, 427, 489, 
5, 11, 26, 30, 
5, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 30, 
5, 11, 26, 30, 
0, 11, 26, 30, 
0, 11, 26, 28, 
0, 11, 26, 28, 
0, 11, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 228, 
0, 14, 26, 228, 
0, 14, 149, 228, 
0, 149, 228, 451, 
0, 17, 23, 149, 
0, 17, 23, 149, 
17, 23, 55, 149, 
17, 23, 55, 491, 
17, 55, 347, 491, 
17, 55, 347, 491, 
17, 55, 347, 491, 
17, 55, 491, 509, 
55, 418, 491, 509, 
55, 418, 491, 509, 
55, 418, 491, 509, 
55, 358, 418, 509, 
19, 358, 418, 509, 
19, 358, 418, 509, 
19, 358, 488, 509, 
19, 358, 488, 509, 
19, 358, 488, 557, 
19, 358, 365, 488, 
19, 365, 488, 553, 
19, 365, 488, 553, 
19, 365, 425, 553, 
365, 425, 483, 553, 
365, 425, 483, 553, 
8, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 30, 
11, 24, 26, 30, 
11, 24, 26, 30, 
11, 24, 26, 30, 
11, 26, 28, 30, 
0, 11, 26, 28, 
0, 11, 26, 594, 
0, 11, 26, 28, 
0, 14, 26, 28, 
0, 14, 26, 28, 
0, 14, 17, 26, 
0, 17, 26, 397, 
0, 149, 397, 451, 
0, 23, 149, 451, 
0, 23, 149, 451, 
0, 17, 23, 149, 
0, 17, 23, 491, 
17, 23, 55, 190, 
17, 23, 55, 190, 
17, 23, 55, 491, 
17, 55, 354, 491, 
17, 55, 354, 491, 
4, 55, 354, 491, 
4, 55, 167, 354, 
4, 55, 167, 354, 
4, 55, 167, 536, 
19, 55, 167, 536, 
19, 55, 167, 536, 
19, 167, 358, 536, 
19, 167, 536, 546, 
19, 358, 536, 546, 
19, 414, 536, 546, 
19, 414, 483, 546, 
19, 414, 483, 546, 
19, 414, 483, 546, 
414, 425, 483, 546, 
414, 418, 425, 483, 
8, 11, 24, 30, 
8, 11, 30, 549, 
8, 11, 26, 30, 
8, 11, 26, 30, 
8, 11, 26, 549, 
11, 24, 26, 549, 
24, 26, 30, 549, 
24, 26, 30, 549, 
24, 26, 30, 75, 
0, 26, 30, 75, 
0, 11, 26, 30, 
0, 26, 64, 486, 
0, 26, 75, 486, 
0, 26, 75, 412, 
0, 24, 26, 445, 
0, 16, 26, 397, 
0, 149, 397, 451, 
0, 23, 149, 451, 
0, 23, 149, 451, 
0, 17, 23, 149, 
0, 17, 23, 149, 
17, 23, 55, 190, 
17, 23, 55, 190, 
17, 23, 55, 190, 
17, 23, 55, 580, 
4, 55, 354, 580, 
4, 55, 354, 580, 
4, 55, 226, 354, 
4, 55, 167, 226, 
4, 55, 167, 226, 
4, 19, 167, 226, 
4, 19, 226, 380, 
4, 19, 380, 461, 
4, 19, 380, 461, 
19, 380, 461, 536, 
19, 380, 476, 536, 
19, 380, 476, 536, 
347, 380, 476, 522, 
347, 380, 414, 476, 
313, 347, 414, 476, 
313, 347, 414, 476, 
8, 11, 24, 30, 
8, 11, 30, 549, 
8, 11, 30, 549, 
8, 11, 30, 549, 
8, 11, 24, 549, 
8, 24, 26, 549, 
8, 24, 26, 549, 
8, 24, 26, 64, 
24, 26, 30, 64, 
24, 26, 64, 75, 
0, 24, 26, 75, 
0, 26, 64, 75, 
0, 26, 64, 75, 
0, 26, 75, 412, 
0, 26, 412, 445, 
0, 16, 26, 412, 
0, 16, 23, 397, 
0, 16, 23, 451, 
0, 23, 149, 451, 
0, 23, 149, 451, 
0, 17, 23, 149, 
0, 17, 23, 25, 
17, 23, 55, 190, 
17, 23, 55, 190, 
4, 23, 55, 190, 
4, 55, 190, 272, 
4, 55, 190, 290, 
4, 55, 190, 290, 
4, 55, 272, 290, 
4, 226, 272, 290, 
4, 226, 272, 461, 
4, 226, 272, 461, 
4, 272, 380, 461, 
272, 380, 461, 581, 
272, 380, 461, 581, 
272, 380, 476, 581, 
380, 476, 522, 581, 
380, 476, 522, 581, 
332, 380, 476, 522, 
313, 332, 380, 476, 
313, 332, 414, 476, 
8, 11, 30, 529, 
8, 11, 26, 529, 
8, 11, 26, 529, 
8, 11, 26, 529, 
8, 11, 24, 26, 
8, 11, 24, 26, 
8, 24, 26, 64, 
8, 24, 26, 64, 
8, 24, 26, 64, 
24, 26, 64, 75, 
24, 26, 64, 75, 
24, 26, 64, 75, 
0, 26, 64, 75, 
0, 26, 75, 412, 
0, 26, 40, 412, 
0, 16, 40, 412, 
0, 16, 375, 412, 
0, 16, 23, 375, 
0, 16, 23, 451, 
0, 16, 23, 451, 
0, 16, 23, 149, 
16, 23, 25, 149, 
16, 17, 23, 335, 
4, 17, 23, 190, 
4, 23, 55, 190, 
4, 23, 190, 272, 
4, 23, 190, 272, 
4, 55, 190, 272, 
4, 190, 272, 534, 
4, 190, 272, 534, 
4, 164, 272, 534, 
4, 164, 272, 560, 
4, 164, 272, 560, 
4, 272, 560, 581, 
4, 272, 380, 560, 
272, 380, 501, 560, 
272, 380, 501, 560, 
380, 501, 560, 581, 
380, 501, 522, 560, 
313, 380, 437, 522, 
313, 437, 476, 522, 
8, 11, 240, 513, 
8, 11, 26, 240, 
8, 11, 26, 240, 
8, 11, 26, 240, 
8, 26, 64, 240, 
8, 26, 64, 303, 
8, 26, 64, 303, 
8, 24, 64, 303, 
8, 24, 64, 303, 
24, 64, 75, 416, 
24, 64, 75, 416, 
0, 26, 64, 75, 
0, 26, 64, 75, 
0, 40, 75, 412, 
0, 40, 75, 412, 
0, 16, 40, 412, 
0, 16, 40, 412, 
0, 16, 23, 375, 
0, 16, 23, 375, 
0, 16, 23, 451, 
0, 9, 16, 23, 
9, 16, 23, 25, 
16, 23, 297, 335, 
16, 23, 27, 335, 
23, 27, 190, 590, 
23, 27, 190, 590, 
23, 27, 190, 590, 
4, 190, 300, 590, 
4, 190, 300, 590, 
4, 190, 272, 300, 
4, 300, 516, 534, 
4, 118, 300, 516, 
4, 118, 516, 573, 
4, 172, 516, 532, 
4, 172, 516, 532, 
4, 251, 344, -1, 
4, 251, 327, 344, 
251, 327, 344, 406, 
251, 327, 344, 406, 
251, 313, 344, 406, 
251, 313, 344, 406, 
8, 11, 91, 513, 
8, 11, 26, 91, 
8, 26, 91, 240, 
8, 26, 30, 240, 
8, 26, 30, 303, 
8, 26, 30, 303, 
8, 26, 30, 303, 
8, 24, 30, 303, 
24, 30, 303, 416, 
24, 30, 303, 416, 
24, 30, 341, 416, 
24, 341, 389, 416, 
40, 75, 341, 389, 
40, 75, 389, 412, 
40, 389, 412, 453, 
0, 24, 40, 379, 
0, 16, 24, 40, 
0, 16, 40, 375, 
0, 16, 23, 375, 
0, 16, 23, 588, 
9, 16, 23, 588, 
9, 16, 23, 588, 
16, 23, 297, 335, 
16, 23, 27, 297, 
16, 23, 27, 399, 
16, 23, 27, 443, 
23, 27, 291, 443, 
23, 27, 291, 495, 
4, 190, 291, 495, 
4, 117, 291, 495, 
4, 117, 291, 300, 
4, 117, 300, 516, 
4, 300, 516, 573, 
117, 300, 516, 573, 
117, 300, 516, 573, 
300, 492, 516, 573, 
251, 388, 516, 573, 
251, 344, 388, 516, 
251, 327, 344, 388, 
251, 285, 327, 388, 
251, 313, 327, 357, 
