1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.994, 0.002, 0.004, 0.0, 0.0, 0.0, 0.0, 0.0, 
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.947, 0.011, 0.011, 0.031, 0.0, 0.0, 0.0, 0.0, 
0.984, 0.016, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.805, 0.031, 0.038, 0.01, 0.116, 0.0, 0.0, 0.0, 
0.016, 0.684, 0.008, 0.248, 0.003, 0.014, 0.017, 0.01, 
0.96, 0.04, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.583, 0.025, 0.015, 0.196, 0.181, 0.0, 0.0, 0.0, 
0.98, 0.02, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.025, 0.831, 0.03, 0.008, 0.023, 0.039, 0.021, 0.023, 
0.01, 0.863, 0.127, 0.0, 0.0, 0.0, 0.0, 0.0, 
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.025, 0.043, 0.202, 0.047, 0.065, 0.038, 0.195, 0.385, 
0.971, 0.021, 0.003, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.004, 0.996, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.027, 0.967, 0.006, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.004, 0.036, 0.018, 0.005, 0.896, 0.033, 0.008, 0.0, 
0.075, 0.687, 0.034, 0.066, 0.02, 0.012, 0.011, 0.095, 
0.715, 0.052, 0.179, 0.015, 0.009, 0.016, 0.014, 0.0, 
0.105, 0.807, 0.051, 0.013, 0.003, 0.011, 0.01, 0.0, 
0.027, 0.025, 0.937, 0.002, 0.005, 0.002, 0.002, 0.0, 
0.091, 0.038, 0.013, 0.011, 0.847, 0.0, 0.0, 0.0, 
0.007, 0.07, 0.003, 0.908, 0.004, 0.008, 0.0, 0.0, 
0.869, 0.028, 0.098, 0.005, 0.0, 0.0, 0.0, 0.0, 
0.006, 0.005, 0.989, 0.0, 0.0, 0.0, 0.0, 0.0, 
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.028, 0.038, 0.004, 0.117, 0.813, 0.0, 0.0, 0.0, 
0.047, 0.07, 0.739, 0.029, 0.008, 0.003, 0.076, 0.028, 
0.072, 0.896, 0.032, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.025, 0.122, 0.046, 0.648, 0.024, 0.026, 0.067, 0.042, 
0.039, 0.019, 0.009, 0.914, 0.019, 0.0, 0.0, 0.0, 
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.065, 0.046, 0.889, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.007, 0.965, 0.017, 0.009, 0.002, 0.0, 0.0, 0.0, 
0.073, 0.029, 0.892, 0.003, 0.003, 0.0, 0.0, 0.0, 
0.077, 0.052, 0.019, 0.016, 0.802, 0.011, 0.023, 0.0, 
0.125, 0.002, 0.018, 0.855, 0.0, 0.0, 0.0, 0.0, 
0.223, 0.054, 0.005, 0.085, 0.071, 0.51, 0.052, 0.0, 
0.025, 0.066, 0.093, 0.052, 0.007, 0.028, 0.729, 0.0, 
0.242, 0.06, 0.042, 0.021, 0.635, 0.0, 0.0, 0.0, 
0.075, 0.138, 0.064, 0.014, 0.038, 0.644, 0.027, 0.0, 
0.021, 0.041, 0.017, 0.921, 0.0, 0.0, 0.0, 0.0, 
0.019, 0.981, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.005, 0.073, 0.028, 0.016, 0.077, 0.779, 0.022, 0.0, 
0.077, 0.119, 0.007, 0.181, 0.085, 0.046, 0.485, 0.0, 
1, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.087, 0.106, 0.108, 0.014, 0.022, 0.663, 0.0, 0.0, 
0.565, 0.081, 0.066, 0.162, 0.085, 0.041, 0.0, 0.0, 
0.036, 0.165, 0.245, 0.02, 0.16, 0.015, 0.039, 0.32, 
0.013, 0.028, 0.515, 0.089, 0.053, 0.101, 0.201, 0.0, 
0.062, 0.047, 0.388, 0.062, 0.035, 0.089, 0.167, 0.15, 
0.457, 0.06, 0.177, 0.052, 0.012, 0.071, 0.062, 0.109, 
0.049, 0.121, 0.011, 0.154, 0.047, 0.042, 0.464, 0.112, 
0.037, 0.183, 0.055, 0.156, 0.065, 0.463, 0.041, 0.0, 
0.022, 0.376, 0.049, 0.059, 0.013, 0.099, 0.227, 0.155, 
0.034, 0.013, 0.557, 0.089, 0.012, 0.23, 0.036, 0.029, 
0.182, 0.053, 0.027, 0.02, 0.594, 0.033, 0.091, 0.0, 
0.039, 0.139, 0.065, 0.167, 0.02, 0.224, 0.032, 0.314, 
0.207, 0.09, 0.018, 0.452, 0.081, 0.062, 0.09, 0.0, 
0.039, 0.235, 0.124, 0.216, 0.102, 0.047, 0.237, 0.0, 
0.038, 0.059, 0.058, 0.036, 0.176, 0.273, 0.36, 0.0, 
0.103, 0.071, 0.2, 0.018, 0.312, 0.279, 0.017, 0.0, 
0.245, 0.073, 0.177, 0.028, 0.091, 0.225, 0.025, 0.136, 
0.277, 0.095, 0.198, 0.089, 0.336, 0.005, 0.0, 0.0, 
0.123, 0.384, 0.148, 0.185, 0.015, 0.033, 0.046, 0.066, 
0.012, 0.027, 0.044, 0.119, 0.183, 0.26, 0.355, 0.0, 
0.023, 0.294, 0.04, 0.29, 0.022, 0.039, 0.235, 0.057, 
0.089, 0.251, 0.009, 0.227, 0.279, 0.062, 0.062, 0.021, 
0.031, 0.03, 0.03, 0.448, 0.289, 0.133, 0.022, 0.017, 
0.245, 0.009, 0.217, 0.031, 0.224, 0.031, 0.222, 0.021, 
0.183, 0.061, 0.021, 0.319, 0.082, 0.334, 0.0, 0.0, 
0.005, 0.485, 0.068, 0.018, 0.3, 0.003, 0.005, 0.116, 
0.063, 0.139, 0.783, 0.015, 0.0, 0.0, 0.0, 0.0, 
0.671, 0.025, 0.032, 0.085, 0.037, 0.015, 0.135, 0.0, 
0.073, 0.038, 0.086, 0.058, 0.243, 0.037, 0.12, 0.345, 
0.126, 0.243, 0.351, 0.065, 0.176, 0.039, 0.0, 0.0, 
0.135, 0.041, 0.311, 0.319, 0.027, 0.106, 0.026, 0.035, 
0.101, 0.041, 0.219, 0.163, 0.476, 0.0, 0.0, 0.0, 
0.108, 0.3, 0.197, 0.007, 0.079, 0.056, 0.108, 0.145, 
0.008, 0.069, 0.072, 0.142, 0.246, 0.013, 0.45, 0.0, 
0.059, 0.357, 0.127, 0.142, 0.083, 0.232, 0.0, 0.0, 
0.058, 0.264, 0.019, 0.483, 0.07, 0.106, 0.0, 0.0, 
0.306, 0.519, 0.002, 0.005, 0.168, 0.0, 0.0, 0.0, 
0.344, 0.199, 0.09, 0.234, 0.052, 0.071, 0.01, 0.0, 
0.513, 0.058, 0.052, 0.343, 0.015, 0.013, 0.006, 0.0, 
0.053, 0.04, 0.327, 0.032, 0.094, 0.405, 0.031, 0.018, 
0.06, 0.085, 0.064, 0.393, 0.005, 0.028, 0.021, 0.344, 
0.203, 0.022, 0.177, 0.112, 0.136, 0.143, 0.207, 0.0, 
0.011, 0.299, 0.014, 0.032, 0.163, 0.064, 0.417, 0.0, 
0.086, 0.125, 0.012, 0.58, 0.092, 0.048, 0.057, 0.0, 
0.09, 0.018, 0.026, 0.527, 0.117, 0.176, 0.046, 0.0, 
0.308, 0.054, 0.156, 0.047, 0.045, 0.182, 0.114, 0.094, 
0.089, 0.22, 0.306, 0.148, 0.071, 0.042, 0.124, 0.0, 
0.133, 0.071, 0.131, 0.042, 0.145, 0.212, 0.141, 0.125, 
0.109, 0.136, 0.093, 0.069, 0.205, 0.105, 0.177, 0.106, 
0.045, 0.022, 0.063, 0.12, 0.466, 0.14, 0.112, 0.032, 
0.021, 0.009, 0.629, 0.036, 0.123, 0.107, 0.075, 0.0, 
0.662, 0.044, 0.074, 0.157, 0.007, 0.028, 0.02, 0.008, 
0.018, 0.071, 0.134, 0.179, 0.17, 0.319, 0.078, 0.031, 
0.117, 0.055, 0.111, 0.064, 0.12, 0.252, 0.076, 0.205, 
0.892, 0.054, 0.054, 0.0, 0.0, 0.0, 0.0, 0.0, 
0.331, 0.026, 0.144, 0.14, 0.055, 0.015, 0.289, 0.0, 
0.126, 0.085, 0.065, 0.504, 0.136, 0.029, 0.055, 0.0, 
0.003, 0.315, 0.226, 0.033, 0.247, 0.135, 0.041, 0.0, 
0.028, 0.109, 0.044, 0.157, 0.077, 0.487, 0.098, 0.0, 
0.016, 0.009, 0.546, 0.031, 0.118, 0.027, 0.191, 0.062, 
0.077, 0.468, 0.043, 0.016, 0.126, 0.166, 0.104, 0.0, 
0.206, 0.075, 0.011, 0.077, 0.286, 0.102, 0.243, 0.0, 
0.109, 0.141, 0.112, 0.111, 0.345, 0.076, 0.015, 0.091, 
0.418, 0.322, 0.019, 0.137, 0.018, 0.064, 0.01, 0.012, 
0.027, 0.131, 0.308, 0.129, 0.304, 0.031, 0.07, 0.0, 
0.026, 0.016, 0.12, 0.24, 0.598, 0.0, 0.0, 0.0, 
0.022, 0.129, 0.7, 0.003, 0.049, 0.05, 0.047, 0.0, 
0.059, 0.146, 0.122, 0.396, 0.021, 0.191, 0.065, 0.0, 
0.225, 0.036, 0.204, 0.155, 0.054, 0.291, 0.035, 0.0, 
0.084, 0.065, 0.059, 0.132, 0.251, 0.34, 0.069, 0.0, 
0.009, 0.069, 0.26, 0.568, 0.061, 0.003, 0.012, 0.018, 
0.357, 0.101, 0.051, 0.338, 0.048, 0.029, 0.059, 0.017, 
0.19, 0.059, 0.022, 0.15, 0.045, 0.378, 0.088, 0.068, 
0.068, 0.097, 0.243, 0.216, 0.027, 0.181, 0.049, 0.119, 
0.054, 0.253, 0.441, 0.057, 0.195, 0.0, 0.0, 0.0, 
0.278, 0.182, 0.167, 0.269, 0.006, 0.005, 0.093, 0.0, 
0.066, 0.031, 0.251, 0.049, 0.319, 0.227, 0.032, 0.025, 
0.103, 0.178, 0.037, 0.181, 0.072, 0.057, 0.186, 0.186, 
0.064, 0.033, 0.439, 0.021, 0.014, 0.372, 0.055, 0.002, 
0.005, 0.141, 0.048, 0.221, 0.133, 0.452, 0.0, 0.0, 
0.014, 0.237, 0.057, 0.007, 0.073, 0.023, 0.365, 0.224, 
0.092, 0.061, 0.128, 0.073, 0.111, 0.01, 0.061, 0.464, 
0.229, 0.025, 0.091, 0.115, 0.047, 0.397, 0.078, 0.018, 
0.024, 0.044, 0.148, 0.333, 0.31, 0.141, 0.0, 0.0, 
0.012, 0.02, 0.019, 0.568, 0.021, 0.03, 0.079, 0.251, 
0.03, 0.113, 0.095, 0.063, 0.052, 0.345, 0.302, 0.0, 
0.027, 0.022, 0.199, 0.18, 0.057, 0.039, 0.034, 0.442, 
0.287, 0.637, 0.016, 0.006, 0.017, 0.016, 0.021, 0.0, 
0.09, 0.061, 0.079, 0.02, 0.75, 0.0, 0.0, 0.0, 
0.537, 0.104, 0.292, 0.003, 0.015, 0.027, 0.022, 0.0, 
0.016, 0.112, 0.324, 0.125, 0.244, 0.179, 0.0, 0.0, 
0.132, 0.35, 0.202, 0.04, 0.049, 0.158, 0.015, 0.054, 
0.048, 0.05, 0.666, 0.021, 0.11, 0.092, 0.013, 0.0, 
0.055, 0.463, 0.243, 0.071, 0.106, 0.062, 0.0, 0.0, 
0.052, 0.091, 0.104, 0.028, 0.161, 0.201, 0.363, 0.0, 
0.154, 0.095, 0.038, 0.438, 0.054, 0.116, 0.103, 0.002, 
0.004, 0.002, 0.098, 0.488, 0.268, 0.14, 0.0, 0.0, 
0.025, 0.122, 0.275, 0.026, 0.167, 0.293, 0.053, 0.039, 
0.909, 0.007, 0.011, 0.034, 0.039, 0.0, 0.0, 0.0, 
0.072, 0.785, 0.017, 0.014, 0.033, 0.024, 0.055, 0.0, 
0.22, 0.042, 0.073, 0.054, 0.048, 0.21, 0.306, 0.047, 
0.448, 0.065, 0.455, 0.005, 0.012, 0.015, 0.0, 0.0, 
0.025, 0.133, 0.426, 0.003, 0.083, 0.059, 0.271, 0.0, 
0.087, 0.025, 0.447, 0.097, 0.179, 0.09, 0.038, 0.037, 
0.084, 0.495, 0.13, 0.088, 0.124, 0.047, 0.032, 0.0, 
0.005, 0.012, 0.178, 0.019, 0.15, 0.056, 0.392, 0.188, 
0.048, 0.039, 0.797, 0.013, 0.023, 0.005, 0.075, 0.0, 
0.228, 0.006, 0.044, 0.184, 0.026, 0.006, 0.083, 0.423, 
0.019, 0.102, 0.039, 0.187, 0.094, 0.511, 0.034, 0.014, 
0.029, 0.343, 0.1, 0.305, 0.094, 0.086, 0.043, 0.0, 
0.072, 0.249, 0.012, 0.147, 0.463, 0.016, 0.008, 0.033, 
0.008, 0.114, 0.118, 0.003, 0.41, 0.347, 0.0, 0.0, 
0.053, 0.092, 0.167, 0.439, 0.008, 0.004, 0.215, 0.022, 
0.139, 0.03, 0.053, 0.053, 0.103, 0.006, 0.603, 0.013, 
0.019, 0.217, 0.007, 0.062, 0.016, 0.076, 0.15, 0.453, 
0.039, 0.32, 0.176, 0.465, 0.0, 0.0, 0.0, 0.0, 
0.125, 0.013, 0.208, 0.022, 0.274, 0.261, 0.029, 0.068, 
0.223, 0.013, 0.098, 0.044, 0.043, 0.368, 0.211, 0.0, 
0.008, 0.009, 0.01, 0.253, 0.062, 0.017, 0.003, 0.638, 
0.073, 0.027, 0.238, 0.025, 0.514, 0.014, 0.079, 0.03, 
0.014, 0.186, 0.045, 0.101, 0.183, 0.392, 0.079, 0.0, 
0.008, 0.181, 0.046, 0.059, 0.015, 0.181, 0.448, 0.062, 
0.179, 0.076, 0.41, 0.208, 0.03, 0.05, 0.047, 0.0, 
0.507, 0.072, 0.099, 0.151, 0.004, 0.1, 0.067, 0.0, 
0.22, 0.121, 0.029, 0.038, 0.043, 0.113, 0.312, 0.124, 
0.163, 0.279, 0.153, 0.007, 0.022, 0.273, 0.055, 0.048, 
0.047, 0.029, 0.108, 0.724, 0.027, 0.065, 0.0, 0.0, 
0.414, 0.346, 0.058, 0.002, 0.016, 0.164, 0.0, 0.0, 
0.02, 0.027, 0.274, 0.319, 0.013, 0.347, 0.0, 0.0, 
0.017, 0.128, 0.131, 0.401, 0.005, 0.002, 0.281, 0.035, 
0.296, 0.017, 0.12, 0.132, 0.074, 0.105, 0.072, 0.184, 
0.259, 0.042, 0.017, 0.339, 0.007, 0.15, 0.016, 0.17, 
0.011, 0.006, 0.024, 0.183, 0.189, 0.124, 0.463, 0.0, 
0.066, 0.063, 0.244, 0.045, 0.2, 0.052, 0.292, 0.038, 
0.209, 0.074, 0.244, 0.009, 0.026, 0.169, 0.166, 0.103, 
0.055, 0.042, 0.013, 0.047, 0.544, 0.058, 0.023, 0.218, 
0.958, 0.006, 0.002, 0.003, 0.004, 0.027, 0.0, 0.0, 
0.017, 0.1, 0.058, 0.155, 0.384, 0.286, 0.0, 0.0, 
0.046, 0.365, 0.055, 0.331, 0.099, 0.063, 0.041, 0.0, 
0.131, 0.223, 0.04, 0.216, 0.045, 0.174, 0.052, 0.119, 
0.058, 0.153, 0.004, 0.037, 0.259, 0.062, 0.348, 0.079, 
0.132, 0.006, 0.16, 0.069, 0.505, 0.107, 0.021, 0.0, 
0.339, 0.2, 0.08, 0.129, 0.135, 0.056, 0.013, 0.048, 
0.237, 0.111, 0.017, 0.052, 0.073, 0.383, 0.088, 0.039, 
0.04, 0.099, 0.049, 0.034, 0.022, 0.066, 0.099, 0.591, 
0.953, 0.002, 0.014, 0.005, 0.026, 0.0, 0.0, 0.0, 
0.274, 0.031, 0.085, 0.017, 0.077, 0.336, 0.166, 0.014, 
0.019, 0.87, 0.019, 0.015, 0.077, 0.0, 0.0, 0.0, 
0.154, 0.135, 0.407, 0.008, 0.004, 0.292, 0.0, 0.0, 
0.24, 0.018, 0.037, 0.086, 0.026, 0.02, 0.573, 0.0, 
0.697, 0.163, 0.081, 0.002, 0.008, 0.001, 0.048, 0.0, 
0.385, 0.023, 0.059, 0.019, 0.111, 0.183, 0.19, 0.03, 
0.049, 0.015, 0.63, 0.044, 0.183, 0.071, 0.008, 0.0, 
0.214, 0.02, 0.293, 0.006, 0.005, 0.127, 0.033, 0.302, 
0.383, 0.004, 0.083, 0.3, 0.007, 0.029, 0.185, 0.009, 
0.011, 0.515, 0.076, 0.018, 0.305, 0.002, 0.073, 0.0, 
0.267, 0.593, 0.003, 0.072, 0.065, 0.0, 0.0, 0.0, 
0.043, 0.129, 0.025, 0.383, 0.292, 0.128, 0.0, 0.0, 
0.105, 0.049, 0.011, 0.287, 0.018, 0.342, 0.177, 0.011, 
0.014, 0.239, 0.003, 0.002, 0.31, 0.1, 0.332, 0.0, 
0.002, 0.372, 0.006, 0.252, 0.366, 0.002, 0.0, 0.0, 
0.009, 0.024, 0.411, 0.052, 0.389, 0.086, 0.016, 0.013, 
0.771, 0.03, 0.012, 0.016, 0.171, 0.0, 0.0, 0.0, 
0.011, 0.236, 0.012, 0.084, 0.425, 0.232, 0.0, 0.0, 
0.512, 0.177, 0.084, 0.078, 0.035, 0.083, 0.017, 0.014, 
0.179, 0.045, 0.181, 0.024, 0.042, 0.488, 0.041, 0.0, 
0.015, 0.007, 0.212, 0.004, 0.252, 0.222, 0.288, 0.0, 
0.361, 0.184, 0.144, 0.178, 0.056, 0.038, 0.039, 0.0, 
0.003, 0.966, 0.005, 0.026, 0.0, 0.0, 0.0, 0.0, 
0.107, 0.301, 0.363, 0.01, 0.01, 0.052, 0.157, 0.0, 
0.057, 0.328, 0.096, 0.108, 0.046, 0.334, 0.031, 0.0, 
0.016, 0.075, 0.285, 0.093, 0.057, 0.014, 0.418, 0.042, 
0.002, 0.276, 0.063, 0.068, 0.149, 0.206, 0.236, 0.0, 
0.142, 0.145, 0.013, 0.002, 0.012, 0.088, 0.462, 0.136, 
0.015, 0.299, 0.098, 0.013, 0.409, 0.14, 0.026, 0.0, 
0.226, 0.293, 0.056, 0.032, 0.384, 0.005, 0.004, 0.0, 
0.066, 0.119, 0.794, 0.008, 0.013, 0.0, 0.0, 0.0, 
0.605, 0.025, 0.188, 0.019, 0.142, 0.006, 0.015, 0.0, 
0.035, 0.512, 0.015, 0.051, 0.099, 0.288, 0.0, 0.0, 
0.026, 0.022, 0.531, 0.024, 0.04, 0.014, 0.103, 0.24, 
0.072, 0.101, 0.105, 0.026, 0.023, 0.066, 0.545, 0.062, 
0.008, 0.376, 0.095, 0.484, 0.015, 0.022, 0.0, 0.0, 
0.26, 0.054, 0.682, 0.004, 0.0, 0.0, 0.0, 0.0, 
0.183, 0.091, 0.015, 0.117, 0.122, 0.439, 0.033, 0.0, 
0.092, 0.007, 0.511, 0.01, 0.181, 0.137, 0.036, 0.026, 
0.088, 0.647, 0.04, 0.042, 0.133, 0.033, 0.017, 0.0, 
0.025, 0.3, 0.008, 0.11, 0.181, 0.01, 0.366, 0.0, 
0.546, 0.014, 0.352, 0.014, 0.004, 0.011, 0.059, 0.0, 
0.016, 0.696, 0.02, 0.004, 0.046, 0.218, 0.0, 0.0, 
0.137, 0.226, 0.017, 0.536, 0.029, 0.055, 0.0, 0.0, 
0.221, 0.007, 0.085, 0.099, 0.086, 0.318, 0.02, 0.164, 
0.316, 0.061, 0.005, 0.301, 0.007, 0.251, 0.059, 0.0, 
0.077, 0.586, 0.06, 0.099, 0.03, 0.023, 0.044, 0.081, 
0.079, 0.419, 0.048, 0.168, 0.007, 0.279, 0.0, 0.0, 
0.008, 0.724, 0.016, 0.018, 0.199, 0.004, 0.022, 0.009, 
0.226, 0.073, 0.033, 0.056, 0.453, 0.019, 0.023, 0.117, 
0.005, 0.961, 0.006, 0.003, 0.025, 0.0, 0.0, 0.0, 
0.31, 0.027, 0.1, 0.045, 0.099, 0.294, 0.067, 0.058, 
0.168, 0.177, 0.036, 0.303, 0.126, 0.19, 0.0, 0.0, 
0.002, 0.963, 0.002, 0.006, 0.003, 0.024, 0.0, 0.0, 
0.014, 0.609, 0.011, 0.139, 0.032, 0.035, 0.063, 0.097, 
0.169, 0.181, 0.007, 0.033, 0.02, 0.282, 0.072, 0.236, 
0.024, 0.767, 0.025, 0.096, 0.051, 0.037, 0.0, 0.0, 
